,Name,Website,Phone,Address,Location,City,State,Rating,Reviews
0,New York General Dentistry,newyorkgeneraldentistry.com,+1 [phone],"133 E 58th St Ste 409, New York, NY 10022, United States","Q26J+QC New York, USA", New York,NY,5.0,287
1,Pearl Dental NYC,pearldentalnyc.com,+1 [phone],"233 Broadway Suite 1801, New York, NY 10279, United States","PX6R+WR New York, USA", New York,NY,4.9,318
2,Rockefeller Dental Group,rockefellerdentalgroup.com,+1 [phone],"630 5th Ave #1870, New York, NY 10111, United States","Q25F+H3 New York, USA", New York,NY,5.0,193
3,New York Dental Office,newyorkdentaloffice.com,+1 [phone],"245 E 63rd St #110, New York, NY 10065, United States","Q27P+8W New York, USA", New York,NY,4.9,299
4,FiDi Dental,fididentalnyc.com,+1 [phone],"125 Maiden Ln #17b, New York, NY 10038, United States","PX4V+MC New York, USA", New York,NY,4.9,338
5,Manhattan Dentist,manhattannydentist.com,+1 [phone],"551 5th Ave rm 1114, New York, NY 10176, United States","Q24C+5C New York, USA", New York,NY,5.0,62
6,Diamond District Dental NYC,dddentalnyc.com,+1 [phone],"10 W 46th St #1401, New York, NY 10036, United States","Q249+FX New York, USA", New York,NY,4.9,478
7,N Y Dental & Medical Management,,+1 [phone],"350 5th Ave # 2618, New York, NY 10118, United States","P2X7+9R New York, USA", New York,NY,2.3,4
8,Manhattan Dental Studio,manhattandentalstudio.com,+1 [phone],"358 5th Ave #1005, New York, NY 10001, United States","P2X8+G4 New York, USA", New York,NY,5.0,117
9,Herald Square Dental,heraldsquarecosmeticdental.com,+1 [phone],"224 W 35th St 16th Floor, Suite 1600, New York, NY 10001, United States","Q225+RG New York, USA", New York,NY,4.8,313
10,Advanced Dental Arts NYC,advanceddentalartsnyc.com,+1 [phone],"55 E 9th St, New York, NY 10003, United States","P2J4+MV New York, USA", New York,NY,4.7,269
11,NYC Dental Wellness PLLC,,+1 [phone],"200 Central Park S Suite 109, New York, NY 10019, United States","Q28C+M5 New York, USA", New York,NY,5.0,24
12,Manhattan Dental Arts,manhattandentalarts.com,+1 [phone],"1995 Broadway Suite 200, New York, NY 10023, United States","Q2G8+6W New York, USA", New York,NY,4.6,288
13,Gotham Dental,gothamdental.com,+1 [phone],"5 E 19th St 5th floor, New York, NY 10003, United States","P2Q5+JP New York, USA", New York,NY,4.9,129
14,Albany Upstate Dental,albanyupstatedental.com,+1 [phone],"540 Broadway #100, Albany, NY 12207, United States","M62X+9R Albany, New York, USA", Albany,NY,4.4,178
15,SmilesNY,smilesny.com,+1 [phone],"220 East 63rd Street Lobby F, 220 E 63rd St, New York, NY 10065, United States",, New York,NY,5.0,209
16,Soul Dental Chelsea,souldentalnyc.com,+1 [phone],"200 W 15th St Suite #1a, New York, NY 10011, United States","P2Q2+P4 New York, USA", New York,NY,4.7,453
17,Expert Dental PC,expertdentalnyc.com,+1 [phone],"110 E 40th St #104, New York, NY 10016, United States","Q22C+4Q New York, USA", New York,NY,4.6,"1,219"
18,New York Dental Group,nydentalgroup.com,+1 [phone],"4501 Vestal Pkwy E Suite 1, Vestal, NY 13850, United States",, Vestal,NY,4.3,878
19,Central Park West Dentistry,cpwdentistry.com,+1 [phone],"25 Central Park West Suite 1B, New York, NY 10023, United States",, New York,NY,4.9,112
20,Central Ave Dental,centralavedentalny.com,+1 [phone],"225 Broadway # 705, New York, NY 10007, United States","PX6R+QH New York, USA", New York,NY,5.0,267
21,The Exchange Dental Group,theexchangedentalgroup.com,+1 [phone],"39 Broadway Suite 2115, New York, NY 10006, United States","PX4P+GM New York, USA", New York,NY,4.9,854
22,Lumia Dental PLLC,lumiadental.com,+1 [phone],"160 Broadway # 1004, New York, NY 10038, United States","PX5R+P2 New York, USA", New York,NY,4.9,353
23,New York Dental Studio,nydentalstudio.com,+1 [phone],"30 E 60th St suite 2402, New York, NY 10022, United States","Q27H+FW New York, USA", New York,NY,4.8,159
24,State University of New York at Buffalo School of Dental Medicine,dental.buffalo.edu,+1 [phone],"320 Hayes Rd, Buffalo, NY 14215, United States",, Buffalo,NY,3.8,13
25,Brite Dental Spa,britedentalnyc.com,+1 [phone],"718 10th Ave, New York, NY 10019, United States",, New York,NY,4.6,272
26,Monroe Dental Group,smilesinorangecounty.com,+1 [phone],"809 NY-208, Monroe, NY 10950, United States","9R96+54 Monroe, New York, USA", Monroe,NY,4.6,148
27,Aesthetic Dentistry of New York,adnysmiles.com,+1 [phone],"1 Rockefeller Plaza #2206, New York, NY 10020, United States","Q25C+8M New York, USA", New York,NY,4.1,9
28,Harlem Dental Associates,harlemdentalassociates.com,+1 [phone],"2225 5th Ave, New York, NY 10037, United States","R377+55 New York, USA", New York,NY,4.9,199
29,Dental House,dentalhousenyc.com,+1 [phone],"41 Seventh Ave. (At, W 13th St, New York, NY 10011, United States","P2Q2+52 New York, USA", New York,NY,5.0,426
30,NYC Smile Spa,nycsmilespa.com,+1 [phone],"30 E 60th St Suite 1201, New York, NY 10022, United States","Q27H+FW New York, USA", New York,NY,4.9,282
31,NYC Smile Design,nycsmiledesign.com,+1 [phone],"8 E 84th St, New York, NY 10028, United States","Q2HQ+WP New York, USA", New York,NY,4.8,218
32,LK advanced dentistry,lkadnyc.com,+1 [phone],"330 W 58th St #309, New York, NY 10019, United States","Q298+3G New York, USA", New York,NY,4.9,63
33,Park 56 Dental,park56dental.com,+1 [phone],"120 E 56th St #610, New York, NY 10022, United States","Q26H+5P New York, USA", New York,NY,4.9,670
34,Tend Grand Central,hellotend.com,+1 [phone],"230 Park Avenue Suite ST-1C, New York, NY 10169, United States","Q23F+VG New York, USA", New York,NY,4.5,560
35,New York Smile Institute,nysi.org,+1 [phone],"693 5th Ave 14th floor, New York, NY 10022, United States","Q26G+F3 New York, USA", New York,NY,5.0,163
36,Koppelman Dental,koppelmandental.com,+1 [phone],"7 W 45th St 2nd floor, New York, NY 10036, United States","Q249+9X New York, USA", New York,NY,5.0,733
37,209 NYC Dental,209nycdental.com,+1 [phone],"209 E 56th St 1st floor, New York, NY 10022, United States","Q25M+Q5 New York, USA", New York,NY,4.9,"1,492"
38,Upper East Smiles,uppereastsmiles.com,+1 [phone],"261 E 78th St, New York, NY 10075, United States","Q2FV+6J New York, USA", New York,NY,4.6,85
39,Dentist,,+1 [phone],"121 E 60th St Suite 7C, New York, NY 10022, United States","Q27J+8M New York, USA", New York,NY,5.0,2
44,State University of New York at Buffalo School of Dental Medicine,dental.buffalo.edu,+1 [phone],"320 Hayes Rd, Buffalo, NY 14215, United States","X53M+R2 Buffalo, New York, USA", Buffalo,NY,3.8,13
45,Brite Dental Spa,britedentalnyc.com,+1 [phone],"718 10th Ave, New York, NY 10019, United States","Q275+M6 New York, USA", New York,NY,4.6,272
60,42nd Street Dental,mynyc-dentist.com,+1 [phone],"120 E 42nd St, New York, NY 10017, United States","Q22F+H7 New York, USA", New York,NY,4.9,227
61,"Lenox Dental Arts, Dental Work NY",dentalworkny.com,+1 [phone],"335 Malcolm X Blvd, New York, NY 10027, United States","R354+J2 New York, USA", New York,NY,4.0,166
62,ProDent NY | General & Implant Dentistry,prodentny.com,+1 [phone],"220 Madison Ave B, New York, NY 10016, United States","P2X9+R6 New York, USA", New York,NY,5.0,32
63,Dental Visits LLC,dentalvisits.com,+1 [phone],"30 E 40th St #604, New York, NY 10016, United States","Q22C+F4 New York, USA", New York,NY,5.0,1
64,NY Dental - Arman Roksar DDS PLLC,nydental.com,+1 [phone],"220 Riverside Blvd, New York, NY 10069, United States","Q2H7+W5 New York, USA", New York,NY,4.9,126
65,Manhattan Dental Care,manhattandentalw79.com,+1 [phone],"127 W 79th St, New York, NY 10024, United States","Q2MF+3C New York, USA", New York,NY,4.9,81
66,Tend Dental Rockefeller Center,hellotend.com,+1 [phone],"12 W 48th St 4th Floor, New York, NY 10036, United States","Q25C+29 New York, USA", New York,NY,4.5,205
67,Bowery Dental,bowerydental.com,+1 [phone],"145 Canal St 2nd fl, New York, NY 10002, United States","P283+HQ New York, USA", New York,NY,4.8,89
68,Columbus Circle Dental,columbuscircledental.com,+1 [phone],"30 W 60th St #1gh, New York, NY 10023, United States","Q298+MG New York, USA", New York,NY,5.0,603
70,Smile Design Manhattan,smiledesignmanhattan.com,+1 [phone],"37 W 57th St, New York, NY 10019, United States","Q27F+JJ New York, USA", New York,NY,5.0,462
71,Linhart Dentistry,drlinhart.com,+1 [phone],"230 Park Ave #1164, New York, NY 10169, United States","Q23F+RC New York, USA", New York,NY,5.0,244
72,"Helma Philips, DDS: Midtown Manhattan Dentistry",midtowndentistnewyork.com,+1 [phone],"509 Madison Ave #702, New York, NY 10022, United States","Q25G+Q9 New York, USA", New York,NY,4.9,126
73,Dentistry For Health New York,dentistryforhealthny.com,+1 [phone],"120 East 56th Street 12th Floor, 120 E 56th St #12, New York, NY 10022, United States","Q26H+5P New York, USA", New York,NY,4.9,203
74,Midtown Dental Group,midtowndentalgroup.com,+1 [phone],"Street Level, 241 W 37th St Ground Floor, New York, NY 10018, United States","Q235+GJ New York, USA", New York,NY,4.9,398
75,FaktorDMD Cosmetic Dentistry & Implants - NYC,faktordmd.com,+1 [phone],"18 E 50th St Floor 7, New York, NY 10022, United States","Q25F+7C New York, USA", New York,NY,5.0,123
76,One Manhattan Dental - Robert Raimondi DDS,onemanhattandental.com,+1 [phone],"800a 5th Ave #501, New York, NY 10065, United States","Q28H+79 New York, USA", New York,NY,5.0,114
77,Empire Dental NY PC,empiredentalny.com,+1 [phone],"980 E 12th St, Brooklyn, NY 11230, United States","J2GP+45 New York, USA", Brooklyn,NY,4.9,724
78,House Call Dentists,housecalldentists.com,+1 [phone],"150 E 58th St, New York, NY 10155, United States","Q26J+CQ New York, USA", New York,NY,5.0,1
79,"A Happy Smile Dental Office, PC",,+1 [phone],"33054 State Rte 26, Carthage, NY 13619, United States",, Carthage,NY,4.1,19
80,Midtown Dental Group Grand Central,midtowndentalgroup.com,+1 [phone],"20 E 46th St #803, New York, NY 10017, United States",, New York,NY,4.9,207
81,Pine Bush Dental Group,smilesinorangecounty.com,+1 [phone],"2412 NY-52, Pine Bush, NY 12566, United States","JP44+C6 Pine Bush, New York, USA", Pine Bush,NY,4.8,471
82,Gentle Dental Center,,+1 [phone],"693 Columbus Ave, New York, NY 10025, United States","Q2RJ+CJ New York, USA", New York,NY,3.4,155
83,New York Dentist - Dr Samuel Rudick and Associates,drrudick.com,+1 [phone],"119 W 57th St #1420, New York, NY 10019, United States","Q28C+3R New York, USA", New York,NY,4.8,189
84,EmblemHealth Family Dental Practice,emblemhealth.com,+1 [phone],"1873 Western Ave, Albany, NY 12203, United States",, Albany,NY,2.8,15
85,Dr. Lewis Gross DDS,holistic-dentists.com,+1 [phone],"17 Park Pl, New York, NY 10007, United States",, New York,NY,4.3,40
86,Coxsackie Dental Arts,coxsackiedentist.com,+1 [phone],"12077 Rte 9W W, Coxsackie, NY 12192, United States",, Coxsackie,NY,4.5,99
87,Coxsackie Dental Arts,coxsackiedentist.com,+1 [phone],"12077 Rte 9W W, Coxsackie, NY 12192, United States","95C9+Q9 Coxsackie, New York, USA", Coxsackie,NY,4.5,99
88,NYU College of Dentistry,dental.nyu.edu,+1 [phone],"345 E 24th St, New York, NY 10010, United States",, New York,NY,3.6,744
89,Aspen Dental,aspendental.com,+1 [phone],"446 Fairview Ave Ste 100, Hudson, NY 12534, United States",, Hudson,NY,4.0,164
90,Salvatore Dental,salvatoredental.com,+1 [phone],"127 Dunning St, Ballston Spa, NY 12020, United States","X6C5+C9 Ballston Spa, New York, USA", Ballston Spa,NY,4.9,"1,046"
91,The New York Center for Cosmetic Dentistry,,,"128 E 71st St #2, New York, NY 10021, United States",, New York,NY,,
92,Arch Dental,archdentalofmanhattan.com,+1 [phone],"3 Washington Square Village Apt 1D, New York, NY 10012, United States","P2H2+5P New York, USA", New York,NY,4.9,235
93,"Fashion District Dental: Justin Rashbaum, DMD",fashiondistrictdental.com,+1 [phone],"1410 Broadway Suite 3004, New York, NY 10018, United States","Q237+77 New York, USA", New York,NY,4.9,47
94,Aspen Dental,aspendental.com,+1 [phone],"20991 Arsenal St, State Rte 3, Watertown, NY 13601, United States",, Watertown,NY,4.0,332
95,"Alex Gause, DDS",aestheticdentistryofmanhattan.com,+1 [phone],"133 E 58th St #1201, New York, NY 10022, United States",, New York,NY,4.4,38
96,"Dr. Mazen Natour, DMD",natourdmd.com,+1 [phone],"30 Central Park S #10d, New York, NY 10019, United States","Q27F+XX New York, USA", New York,NY,5.0,74
97,New York Oral & Maxillofacial Surgery & Dental Implant Center,new-york-oral-surgery.com,+1 [phone],"800B 5th Ave Suite 1, New York, NY 10065, United States","Q28H+68 New York, USA", New York,NY,4.2,5
98,Aspen Dental,aspendental.com,+1 [phone],"4930 NY-30 Ste 100, Amsterdam, NY 12010, United States",, Amsterdam,NY,4.1,323
99,Livingart Dentistry,centralparkdentists.com,+1 [phone],"25 Central Park West #1t, New York, NY 10023, United States",, New York,NY,4.9,276
100,W Dental,wdentalnyc.com,+1 [phone],"706 St Nicholas Ave, New York, NY 10031, United States","R3F4+P7 New York, USA", New York,NY,4.8,155
101,Town Center Dental of LaGrange,towncenterdental.com,+1 [phone],"1110 State Rte 55 #107, Lagrangeville, NY 12540, United States","M5CX+GF Lagrangeville, New York, USA", Lagrangeville,NY,4.8,427
103,Perth Dental Office,perthdentaloffice.com,+1 [phone],"5010 NY-30, Amsterdam, NY 12010, United States","XR57+84 Amsterdam, New York, USA", Amsterdam,NY,4.2,5
104,Thyme Dental Care,thymedentalcare.com,+1 [phone],"57 W 57th St #702, New York, NY 10019, United States","Q27F+PC New York, USA", New York,NY,4.9,218
105,Putnam Dental Associates - A Dental365 Company,godental365.com,+1 [phone],"2435 US-6 Suite 7, Brewster, NY 10509, United States","C927+V7 Brewster, New York, USA", Brewster,NY,4.9,221
106,Chelsea Pediatric Dentistry,chelseapediatricdentistry.com,+1 [phone],"220 W 26th St, New York, NY 10001, United States","P2W3+FX New York, USA", New York,NY,5.0,109
107,Center for Dental Excellence: Edward J Prus DDS,drprusdds.com,+1 [phone],"2529 NY-52 #1, Hopewell Junction, NY 12533, United States","H636+V3 Hopewell Junction, New York, USA", Hopewell Junction,NY,4.8,59
108,Better Living through Dentistry : Manhattan,implantnyc.com,+1 [phone],"155 W 68th St #228, New York, NY 10023, United States","Q2G8+FX New York, USA", New York,NY,4.9,290
109,Lauren Becker DDS,doctorlaurenbecker.com,+1 [phone],"1182 Broadway 4th floor, New York, NY 10001, United States","P2W6+6J New York, USA", New York,NY,5.0,236
110,Lake Hill Dental Care,lakehilldentalcare.com,+1 [phone],"163 Lake Hill Rd, Burnt Hills, NY 12027, United States",, Burnt Hills,NY,4.9,482
111,Best Dental Center for Dentistry,bestdentalbklyn.com,+1 [phone],"7502 Ridge Blvd, Brooklyn, NY 11209, United States",, Brooklyn,NY,4.9,171
112,Wappingers Falls Dental Arts,wfdentalarts.com,+1 [phone],"1323 US-9 #209, Wappingers Falls, NY 12590, United States","H3HQ+HX Wappingers Falls, New York, USA", Wappingers Falls,NY,4.8,310
113,Dental,,,"19 W 44th St #314, New York, NY 10036, United States",, New York,NY,,
115,Billings Dental Care,billingsdentalcareny.com,+1 [phone],"2411 NY-82, Lagrangeville, NY 12540, United States","M6GW+RJ Lagrangeville, New York, USA", Lagrangeville,NY,5.0,139
117,Aspen Dental,aspendental.com,+1 [phone],"3425 Erie Blvd E, Dewitt, NY 13214, United States",, Dewitt,NY,4.1,309
118,Aspen Dental,aspendental.com,+1 [phone],"3425 Erie Blvd E, Dewitt, NY 13214, United States","2WWJ+Q9 Dewitt, New York, USA", Dewitt,NY,4.1,309
119,JBL New York City,jblnyc.com,+1 [phone],"923 5th Ave, New York, NY 10021, United States","Q2FM+7H New York, USA", New York,NY,4.9,257
